x_input,x_latent,x_output
"{'data': tensor([0.9217, 0.9298, 0.9163, 0.9109, 0.9109, 0.9154, 0.9181, 0.9181, 0.9181,
        0.9100, 0.9289, 0.9145, 0.9100, 0.9145, 0.9226, 0.9235])}","{'mu': tensor([-0.0035, -0.0073,  0.0092, -0.0084,  0.0020,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6994,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.3304, -1.4782, -0.1958,  1.8874, -0.3557,  2.0304],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8692, 0.8851, 0.8466, 0.8075, 0.8643, 1.0057, 0.9701, 0.7682, 0.8994,
        0.9439, 0.9213, 0.8325, 0.8727, 0.8727, 0.8525, 0.8525],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9559, 0.9559, 0.9550, 0.9442, 0.9460, 0.9361, 0.9568, 0.9559, 0.9613,
        0.9451, 0.9622, 0.9469, 0.9433, 0.9514, 0.9532, 0.9541])}","{'mu': tensor([ 7.7752e-03, -2.5908e-03,  4.1315e-03,  4.6765e-03,  7.0781e-07,
        -4.7374e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0767, -0.7075,  0.0768,  0.0745,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.9539,  0.0752, -0.8763, -0.7466,  1.2056, -1.5453],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9364, 0.9531, 0.9122, 0.8702, 0.9321, 1.0856, 1.0485, 0.8270, 0.9716,
        1.0206, 0.9954, 0.8991, 0.9432, 0.9432, 0.9166, 0.9166],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9577, 0.9577, 0.9523, 0.9424, 0.9514, 0.9460, 0.9532, 0.9478, 0.9541,
        0.9388, 0.9496, 0.9424, 0.9379, 0.9469, 0.9649, 0.9595])}","{'mu': tensor([ 7.7091e-03, -3.1777e-03,  4.4889e-03,  4.3476e-03,  8.4884e-05,
        -4.1663e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0767,  0.0766, -0.7071,  0.0767,  0.0744,  0.0766],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5358,  0.1494,  0.1087, -0.2494,  1.3588,  1.7768],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9052, 0.9276, 0.8858, 0.8525, 0.9067, 1.0616, 1.0042, 0.7884, 0.9258,
        0.9646, 0.9414, 0.8507, 0.8908, 0.8908, 0.8979, 0.8979],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9442, 0.9433, 0.9361, 0.9307, 0.9289, 0.9496, 0.9442, 0.9505,
        0.9145, 0.9478, 0.9415, 0.9379, 0.9406, 0.9406, 0.9343])}","{'mu': tensor([ 3.6397e-03, -4.4178e-03,  5.9864e-03, -4.7378e-05,  5.6209e-04,
        -2.0474e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0762,  0.0760, -0.7047,  0.0762,  0.0739,  0.0761],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5898,  0.5737, -0.4154,  0.4784,  1.3471,  0.5166],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9099, 0.9306, 0.8890, 0.8533, 0.9095, 1.0634, 1.0121, 0.7962, 0.9346,
        0.9759, 0.9521, 0.8598, 0.9009, 0.9009, 0.8990, 0.8990],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9181, 0.9163, 0.9190, 0.9163, 0.9154, 0.9145, 0.9172, 0.9154, 0.9136,
        0.9154, 0.9163, 0.9136, 0.9118, 0.9190, 0.9181, 0.9154])}","{'mu': tensor([-0.0041, -0.0076,  0.0093, -0.0092,  0.0021,  0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0748, -0.6990,  0.0749,  0.0727,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.7132,  0.2342, -0.1441,  0.2735,  0.6616, -1.1374],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9220, 0.9401, 0.8986, 0.8589, 0.9183, 1.0728, 1.0290, 0.8112, 0.9518,
        0.9961, 0.9709, 0.8748, 0.9178, 0.9178, 0.9061, 0.9061],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9523, 0.9541, 0.9532, 0.9433, 0.9388, 0.9325, 0.9523, 0.9514, 0.9496,
        0.9433, 0.9550, 0.9415, 0.9379, 0.9568, 0.9568, 0.9532])}","{'mu': tensor([ 0.0068, -0.0031,  0.0046,  0.0035,  0.0002, -0.0038],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0765, -0.7067,  0.0767,  0.0743,  0.0765],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0235, -1.3062,  0.9797, -1.4499,  1.4391, -0.8977],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9341, 0.9514, 0.9104, 0.8689, 0.9301, 1.0841, 1.0448, 0.8236, 0.9676,
        1.0154, 0.9904, 0.8946, 0.9384, 0.9384, 0.9156, 0.9156],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9325, 0.9487, 0.9406, 0.9316, 0.9397, 0.9343, 0.9433, 0.9325, 0.9280,
        0.9316, 0.9199, 0.9316, 0.9145, 0.9226, 0.9478, 0.9415])}","{'mu': tensor([ 0.0021, -0.0059,  0.0072, -0.0021,  0.0009, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7032,  0.0758,  0.0736,  0.0758],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.4127, -0.8837,  0.7099,  2.8232,  0.5675, -1.7348],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8856, 0.8964, 0.8586, 0.8121, 0.8748, 1.0138, 0.9958, 0.7924, 0.9271,
        0.9784, 0.9538, 0.8598, 0.9031, 0.9031, 0.8582, 0.8582],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9559, 0.9622, 0.9541, 0.9397, 0.9442, 0.9361, 0.9586, 0.9568, 0.9172,
        0.9478, 0.9604, 0.9289, 0.9307, 0.9496, 0.9631, 0.9622])}","{'mu': tensor([ 6.7847e-03, -3.5198e-03,  4.3890e-03,  3.5453e-03,  5.4009e-05,
        -3.7048e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0766,  0.0764, -0.7066,  0.0766,  0.0743,  0.0764],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5670, -0.2693, -0.8040,  0.9069, -1.4194, -0.3038],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8987, 0.9125, 0.8731, 0.8294, 0.8905, 1.0361, 1.0068, 0.7981, 0.9346,
        0.9823, 0.9573, 0.8622, 0.9053, 0.9053, 0.8763, 0.8763],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9415, 0.9433, 0.9352, 0.9307, 0.9289, 0.9505, 0.9514, 0.9541,
        0.9379, 0.9496, 0.9271, 0.9388, 0.9433, 0.9469, 0.9487])}","{'mu': tensor([ 0.0046, -0.0038,  0.0058,  0.0010,  0.0006, -0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0763,  0.0762, -0.7053,  0.0763,  0.0740,  0.0762],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0339,  0.1637, -1.1331, -0.4712, -0.9851, -0.5768],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9206, 0.9356, 0.8953, 0.8518, 0.9138, 1.0638, 1.0314, 0.8156, 0.9565,
        1.0051, 0.9798, 0.8833, 0.9272, 0.9272, 0.8988, 0.8988],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9190, 0.9235, 0.9271, 0.9316, 0.9190, 0.9208, 0.9271, 0.9289, 0.9280,
        0.9226, 0.9199, 0.9091, 0.9127, 0.9199, 0.9235, 0.9172])}","{'mu': tensor([-0.0022, -0.0069,  0.0088, -0.0070,  0.0017,  0.0024],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7004,  0.0752,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.4776, -0.1199,  1.1258, -0.6836,  0.5032, -0.5762],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9254, 0.9427, 0.9015, 0.8602, 0.9206, 1.0745, 1.0337, 0.8151, 0.9566,
        1.0021, 0.9767, 0.8803, 0.9237, 0.9237, 0.9075, 0.9075],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9154, 0.9154, 0.9226, 0.9136, 0.9127, 0.9109, 0.9181, 0.9154, 0.9145,
        0.9127, 0.9181, 0.9091, 0.9082, 0.9145, 0.9190, 0.9136])}","{'mu': tensor([-0.0048, -0.0079,  0.0097, -0.0099,  0.0021,  0.0042],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0750,  0.0747, -0.6986,  0.0748,  0.0726,  0.0748],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6195, -0.7167,  0.1363,  0.8782,  1.2266, -0.0098],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9035, 0.9202, 0.8803, 0.8402, 0.8993, 1.0469, 1.0098, 0.7978, 0.9358,
        0.9824, 0.9586, 0.8663, 0.9084, 0.9084, 0.8856, 0.8856],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9244, 0.9217, 0.9226, 0.9181, 0.9172, 0.9082, 0.9217, 0.9181, 0.9181,
        0.9199, 0.9262, 0.9136, 0.9100, 0.9163, 0.9181, 0.9199])}","{'mu': tensor([-0.0036, -0.0073,  0.0091, -0.0084,  0.0019,  0.0032],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6995,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1430,  1.8831, -1.5286,  1.0769,  1.8445,  1.2772],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9022, 0.9247, 0.8828, 0.8503, 0.9043, 1.0579, 1.0011, 0.7864, 0.9233,
        0.9625, 0.9395, 0.8495, 0.8894, 0.8894, 0.8947, 0.8947],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9289, 0.9244, 0.9298, 0.9226, 0.9199, 0.9280, 0.9334, 0.9298, 0.9244,
        0.9352, 0.9307, 0.9289, 0.9226, 0.9433, 0.9343, 0.9298])}","{'mu': tensor([ 0.0006, -0.0054,  0.0070, -0.0037,  0.0014,  0.0007],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0757,  0.0755, -0.7023,  0.0756,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-2.8039,  1.8142, -0.2736, -1.4215,  2.2933, -0.1052],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9393, 0.9601, 0.9180, 0.8807, 0.9392, 1.0975, 1.0466, 0.8217, 0.9665,
        1.0105, 0.9859, 0.8913, 0.9340, 0.9340, 0.9263, 0.9263],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9226, 0.9208, 0.9307, 0.9199, 0.9217, 0.9190, 0.9280, 0.9262, 0.9163,
        0.9154, 0.9208, 0.9145, 0.9127, 0.9172, 0.9226, 0.9226])}","{'mu': tensor([-0.0027, -0.0073,  0.0088, -0.0075,  0.0017,  0.0027],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0753,  0.0750, -0.7001,  0.0751,  0.0729,  0.0751],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6710, -1.0120,  0.1711,  0.3034,  1.4014, -1.0997],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9173, 0.9333, 0.8932, 0.8515, 0.9123, 1.0617, 1.0269, 0.8113, 0.9522,
        1.0005, 0.9760, 0.8817, 0.9249, 0.9249, 0.8976, 0.8976],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9199, 0.9199, 0.9217, 0.9145, 0.9145, 0.9217, 0.9154, 0.9163, 0.9199,
        0.9118, 0.9235, 0.9100, 0.9136, 0.9145, 0.9208, 0.9280])}","{'mu': tensor([-0.0033, -0.0074,  0.0091, -0.0084,  0.0020,  0.0036],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0752,  0.0749, -0.6994,  0.0750,  0.0728,  0.0750],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2785,  0.9219,  1.1873, -2.4822,  0.5928, -0.3002],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9465, 0.9653, 0.9232, 0.8822, 0.9431, 1.1022, 1.0564, 0.8308, 0.9764,
        1.0216, 0.9957, 0.8977, 0.9418, 0.9418, 0.9297, 0.9297],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9163, 0.9154, 0.9199, 0.9100, 0.9127, 0.9136, 0.9199, 0.9190, 0.9181,
        0.9154, 0.9190, 0.9073, 0.9064, 0.9172, 0.9190, 0.9154])}","{'mu': tensor([-0.0045, -0.0077,  0.0097, -0.0096,  0.0021,  0.0041],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0751,  0.0747, -0.6988,  0.0748,  0.0726,  0.0749],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0140, -1.3752,  0.5521, -0.6905, -0.0298,  1.4914],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9037, 0.9200, 0.8806, 0.8397, 0.8989, 1.0462, 1.0100, 0.7979, 0.9361,
        0.9829, 0.9591, 0.8672, 0.9093, 0.9093, 0.8853, 0.8853],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9262, 0.9262, 0.9298, 0.9154, 0.9190, 0.9109, 0.9325, 0.9316, 0.9208,
        0.9226, 0.9298, 0.9199, 0.9127, 0.9253, 0.9190, 0.9145])}","{'mu': tensor([-0.0025, -0.0068,  0.0085, -0.0070,  0.0015,  0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7005,  0.0753,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0555, -0.2922, -0.7550, -1.5380,  1.3007,  0.6634],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9269, 0.9470, 0.9056, 0.8684, 0.9264, 1.0815, 1.0332, 0.8123, 0.9549,
        0.9995, 0.9756, 0.8827, 0.9249, 0.9249, 0.9139, 0.9139],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9433, 0.9460, 0.9424, 0.9379, 0.9361, 0.9343, 0.9433, 0.9424, 0.9406,
        0.9001, 0.9370, 0.9181, 0.9262, 0.9451, 0.9460, 0.9478])}","{'mu': tensor([ 0.0030, -0.0053,  0.0067, -0.0011,  0.0008, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7038,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.0698, -0.2091, -0.3957, -1.7346,  0.9738, -0.6325],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9388, 0.9568, 0.9155, 0.8748, 0.9357, 1.0912, 1.0495, 0.8264, 0.9713,
        1.0187, 0.9937, 0.8978, 0.9415, 0.9415, 0.9213, 0.9213],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9118, 0.9118, 0.9127, 0.9109, 0.9064, 0.9082, 0.9100, 0.9127, 0.9109,
        0.9118, 0.9109, 0.9100, 0.9064, 0.9109, 0.9136, 0.9109])}","{'mu': tensor([-0.0061, -0.0083,  0.0102, -0.0115,  0.0024,  0.0053],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0748,  0.0745, -0.6976,  0.0746,  0.0724,  0.0746],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6587, -0.1015,  0.4006,  0.1595, -2.1606,  1.1112],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8903, 0.9011, 0.8635, 0.8160, 0.8789, 1.0188, 1.0005, 0.7954, 0.9309,
        0.9820, 0.9572, 0.8631, 0.9064, 0.9064, 0.8622, 0.8622],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9532, 0.9541, 0.9514, 0.9451, 0.9505, 0.9352, 0.9595, 0.9433, 0.9001,
        0.9397, 0.9541, 0.9460, 0.9406, 0.9478, 0.9451, 0.9415])}","{'mu': tensor([ 0.0057, -0.0038,  0.0041,  0.0021,  0.0003, -0.0034],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0764,  0.0763, -0.7058,  0.0764,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([0.7526, 0.3471, 0.9392, 0.2641, 0.0900, 0.5460],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9064, 0.9232, 0.8829, 0.8420, 0.9013, 1.0508, 1.0122, 0.7994, 0.9372,
        0.9822, 0.9575, 0.8634, 0.9058, 0.9058, 0.8884, 0.8884],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9784, 0.9811, 0.9829, 0.9361, 0.9469, 0.9667, 0.9865, 0.9676, 0.9829,
        0.9460, 0.9757, 0.9325, 0.9568, 0.9703, 0.9604, 0.9820])}","{'mu': tensor([ 0.0120, -0.0015,  0.0029,  0.0100, -0.0012, -0.0078],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0774,  0.0774, -0.7108,  0.0776,  0.0751,  0.0773],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7614, -1.3946, -0.3652, -0.6916,  0.9062, -0.8970],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9258, 0.9433, 0.9024, 0.8620, 0.9223, 1.0754, 1.0349, 0.8160, 0.9583,
        1.0051, 0.9805, 0.8855, 0.9287, 0.9287, 0.9087, 0.9087],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9316, 0.9397, 0.9505, 0.9253, 0.9307, 0.9415, 0.9505, 0.9532, 0.9307,
        0.9325, 0.9460, 0.9163, 0.9181, 0.9451, 0.9568, 0.9451])}","{'mu': tensor([ 0.0037, -0.0047,  0.0062, -0.0002,  0.0007, -0.0012],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0760, -0.7044,  0.0761,  0.0738,  0.0760],
       grad_fn=<SelectBackward0>), 'z': tensor([ 3.0716, -0.5196,  0.3626, -1.1178,  0.8258,  1.7967],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9111, 0.9337, 0.8915, 0.8579, 0.9124, 1.0692, 1.0106, 0.7930, 0.9313,
        0.9699, 0.9463, 0.8546, 0.8950, 0.8950, 0.9040, 0.9040],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9325, 0.9352, 0.9379, 0.9181, 0.9199, 0.9316, 0.9433, 0.9370, 0.9487,
        0.9172, 0.9451, 0.9172, 0.9190, 0.9271, 0.9343, 0.9289])}","{'mu': tensor([ 0.0007, -0.0056,  0.0077, -0.0034,  0.0011,  0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7027,  0.0757,  0.0734,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.6123, -0.9640,  0.4593, -1.0988,  0.5586,  0.9807],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9160, 0.9344, 0.8938, 0.8547, 0.9133, 1.0654, 1.0218, 0.8051, 0.9452,
        0.9901, 0.9660, 0.8730, 0.9152, 0.9152, 0.9008, 0.9008],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9577, 0.9586, 0.9424, 0.9451, 0.9280, 0.9397, 0.9631, 0.9541, 0.9334,
        0.9388, 0.9577, 0.9244, 0.9199, 0.9532, 0.9361, 0.9658])}","{'mu': tensor([ 0.0056, -0.0038,  0.0053,  0.0023,  0.0002, -0.0030],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0765,  0.0763, -0.7059,  0.0765,  0.0741,  0.0763],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5366,  1.7559,  0.2592,  0.4853,  0.2319, -1.7462],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9257, 0.9408, 0.9000, 0.8560, 0.9184, 1.0701, 1.0367, 0.8196, 0.9611,
        1.0090, 0.9829, 0.8847, 0.9290, 0.9290, 0.9033, 0.9033],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9271, 0.9262, 0.9262, 0.9226, 0.9163, 0.9145, 0.9325, 0.9271, 0.9190,
        0.9181, 0.9271, 0.9217, 0.9163, 0.9244, 0.9199, 0.9208])}","{'mu': tensor([-0.0022, -0.0067,  0.0084, -0.0068,  0.0016,  0.0022],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0754,  0.0751, -0.7006,  0.0753,  0.0730,  0.0752],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.5604,  0.7152, -0.4983,  0.5187, -1.0528,  2.6438],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8874, 0.9052, 0.8654, 0.8271, 0.8837, 1.0307, 0.9885, 0.7804, 0.9145,
        0.9572, 0.9337, 0.8429, 0.8835, 0.8835, 0.8724, 0.8724],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9379, 0.9388, 0.9388, 0.9379, 0.9298, 0.9424, 0.9397, 0.9361, 0.9334,
        0.9370, 0.9424, 0.9217, 0.9199, 0.9271, 0.9370, 0.9496])}","{'mu': tensor([ 0.0030, -0.0050,  0.0065, -0.0012,  0.0009, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0760,  0.0758, -0.7037,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.1813,  0.7510, -0.6582,  1.7066, -0.5321, -0.7482],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.8984, 0.9121, 0.8728, 0.8290, 0.8903, 1.0352, 1.0068, 0.7982, 0.9348,
        0.9828, 0.9579, 0.8630, 0.9060, 0.9060, 0.8754, 0.8754],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9145, 0.9136, 0.9136, 0.9109, 0.9109, 0.9127, 0.9163, 0.9118, 0.9100,
        0.9127, 0.9100, 0.9046, 0.9064, 0.9091, 0.9154, 0.9118])}","{'mu': tensor([-0.0058, -0.0084,  0.0102, -0.0111,  0.0023,  0.0051],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0749,  0.0745, -0.6978,  0.0746,  0.0724,  0.0747],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7717, -0.2062,  0.6277, -1.1456, -0.8329, -0.0319],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9200, 0.9336, 0.8942, 0.8484, 0.9115, 1.0594, 1.0323, 0.8173, 0.9585,
        1.0089, 0.9835, 0.8872, 0.9314, 0.9314, 0.8952, 0.8952],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9343, 0.9424, 0.9406, 0.9127, 0.9280, 0.9343, 0.9415, 0.9379, 0.9370,
        0.9235, 0.9235, 0.9262, 0.9289, 0.9352, 0.9406, 0.9343])}","{'mu': tensor([ 1.3207e-03, -5.6694e-03,  7.2478e-03, -2.6549e-03,  9.2553e-04,
        -7.5959e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0757, -0.7030,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0347,  0.4352, -1.2475, -1.0514, -0.3492,  0.3909],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9240, 0.9423, 0.9011, 0.8614, 0.9208, 1.0747, 1.0315, 0.8127, 0.9542,
        0.9995, 0.9748, 0.8799, 0.9227, 0.9227, 0.9079, 0.9079],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9334, 0.9316, 0.9424, 0.9307, 0.9244, 0.9334, 0.9460, 0.9388, 0.9253,
        0.9280, 0.9325, 0.9163, 0.9127, 0.9271, 0.9307, 0.9334])}","{'mu': tensor([ 0.0006, -0.0061,  0.0076, -0.0036,  0.0010,  0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0758,  0.0756, -0.7025,  0.0757,  0.0734,  0.0756],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.0575, -1.4833,  0.1378, -1.8509,  0.9489,  0.4769],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9269, 0.9455, 0.9046, 0.8652, 0.9246, 1.0783, 1.0350, 0.8149, 0.9576,
        1.0039, 0.9797, 0.8861, 0.9289, 0.9289, 0.9113, 0.9113],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9415, 0.9415, 0.9361, 0.9289, 0.9298, 0.9361, 0.9406, 0.9271, 0.9532,
        0.9316, 0.9370, 0.9298, 0.9271, 0.9343, 0.9442, 0.9406])}","{'mu': tensor([ 0.0029, -0.0048,  0.0067, -0.0010,  0.0009, -0.0009],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0761,  0.0759, -0.7039,  0.0760,  0.0737,  0.0759],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.3077, -0.3954, -0.3407,  1.3198,  1.3977, -0.0577],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9014, 0.9191, 0.8789, 0.8403, 0.8984, 1.0469, 1.0061, 0.7942, 0.9316,
        0.9766, 0.9530, 0.8611, 0.9028, 0.9028, 0.8857, 0.8857],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9361, 0.9415, 0.9370, 0.9271, 0.9226, 0.9280, 0.9334, 0.9289, 0.9289,
        0.9280, 0.9415, 0.9298, 0.9316, 0.9325, 0.9370, 0.9316])}","{'mu': tensor([ 0.0015, -0.0052,  0.0067, -0.0026,  0.0011, -0.0002],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0759,  0.0756, -0.7029,  0.0758,  0.0735,  0.0757],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1687, -0.2867,  0.3942,  1.0209, -0.3061, -2.5607],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9131, 0.9241, 0.8851, 0.8371, 0.9018, 1.0468, 1.0272, 0.8160, 0.9556,
        1.0077, 0.9817, 0.8835, 0.9285, 0.9285, 0.8845, 0.8845],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.9550, 0.9613, 0.9568, 0.9406, 0.9388, 0.9397, 0.9550, 0.9487, 0.9541,
        0.9505, 0.9595, 0.9487, 0.9460, 0.9649, 0.9721, 0.9730])}","{'mu': tensor([ 9.0294e-03, -2.1862e-03,  3.7205e-03,  6.0722e-03, -7.4804e-06,
        -4.8066e-03], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0768,  0.0768, -0.7080,  0.0769,  0.0746,  0.0767],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.2180, -0.2678,  0.3777,  0.9977, -0.1876, -1.4497],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.9074, 0.9201, 0.8809, 0.8353, 0.8981, 1.0435, 1.0186, 0.8080, 0.9465,
        0.9965, 0.9711, 0.8748, 0.9188, 0.9188, 0.8822, 0.8822],
       grad_fn=<SelectBackward0>)}"
